 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Sun Jun 11 16:42:45 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: sel_reg (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Heron_reg[0][14]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  Heron_reg[0][14]/D (DFFRX2)                             0.00      50.26 f
  data arrival time                                                 50.26

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  Heron_reg[0][14]/CK (DFFRX2)                            0.00      50.40 r
  library setup time                                     -0.13      50.27
  data required time                                                50.27
  --------------------------------------------------------------------------
  data required time                                                50.27
  data arrival time                                                -50.26
  --------------------------------------------------------------------------
  slack (MET)                                                        0.01


1
